StoredProcedures\\Create,App.Wrapper_Migrate_Directory_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Discipline_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Discipline_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Dropout_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Dropout_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Exiting_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Exiting_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Grad_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_GraduatesCompleters_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_GraduatesCompleters_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_GradRate_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_GraduationRate_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_GraduationRate_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Homeless_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Homeless_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_HsGradEnroll_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_HsGradPSEnroll_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_HsGradPSEnroll_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Immigrant_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Immigrant_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Membership_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Membership_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Mep_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_MigrantEducationProgram_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_MigrantEducationProgram_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_NorD_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_NeglectedOrDelinquent_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_NeglectedOrDelinquent_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Personnel_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_Staff_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_Staff_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_TitleI_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_TitleI_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_titleIIIELOct_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_titleIIIELOct_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_TitleIIIELSY_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_TitleIIIELSY_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.ValidateStagingData.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.ValidateStagingData.StoredProcedure.sql,0
StoredProcedures\\Drop,Utilities.CreateSnapshotFromStaging.StoredProcedure.sql,0
StoredProcedures\\Create,Utilities.CreateSnapshotFromStaging.StoredProcedure.sql,0
StoredProcedures\\Drop,Utilities.Compare_EXITING.StoredProcedure.sql,0
StoredProcedures\\Create,Utilities.Compare_EXITING.StoredProcedure.sql,0
StoredProcedures\\Drop,Utilities.Compare_DISCIPLINE.StoredProcedure.sql,0
StoredProcedures\\Create,Utilities.Compare_DISCIPLINE.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-DimSeas.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-DimSeas.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-DimLeas.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-DimLeas.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-To-DimK12Schools.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-To-DimK12Schools.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-To-DimPeople_K12Students.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-To-DimPeople_K12Students.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-To-DimPeople_K12Staff.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-To-DimPeople_K12Staff.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-DimAssessments.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-DimAssessments.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentAssessments.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentAssessments.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Dropout.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Dropout.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleIIIELSY.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleIIIELSY.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactOrganizationCounts.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactOrganizationCounts.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_DataPopulation.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_DataPopulation.StoredProcedure.sql,0
StoredProcedures\\Drop,App.Wrapper_Migrate_DataPopulation_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_DataPopulation_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
StoredProcedures\\Drop,RDS.Get_ReportData.StoredProcedure.sql,0
StoredProcedures\\Create,RDS.Get_ReportData.StoredProcedure.sql,0
Metadata,App.ViewDefinitions.Metadata.sql,0
VersionUpdates\\11.3_prerelease,UpdateDbVersion.sql,0
