StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Immigrant.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Immigrant.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Membership.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Membership.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_MigrantEducationProgram.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_MigrantEducationProgram.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_NeglectedOrDelinquent.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_NeglectedOrDelinquent.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleI.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleIIIELOct.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleIIIELOct.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleIIIELSY.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleIIIELSY.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentAssessment.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentAssessment.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql,0
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql,0
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_SpecEdExit.StoredProcedure.sql,0
StoredProcedures\\Drop,Utilities.Compare_ASSESSMENTS.StoredProcedure.sql, 0
StoredProcedures\\Create,Utilities.Compare_ASSESSMENTS.StoredProcedure.sql, 0
StoredProcedures\\Drop,Utilities.Compare_CHILDCOUNT.StoredProcedure.sql, 0
StoredProcedures\\Create,Utilities.Compare_CHILDCOUNT.StoredProcedure.sql, 0
StoredProcedures\\Drop,Utilities.Compare_DIRECTORY.StoredProcedure.sql, 0
StoredProcedures\\Create,Utilities.Compare_DIRECTORY.StoredProcedure.sql, 0
StoredProcedures\\Drop,Utilities.Compare_DISCIPLINE.StoredProcedure.sql, 0
StoredProcedures\\Create,Utilities.Compare_DISCIPLINE.StoredProcedure.sql, 0
StoredProcedures\\Drop,Utilities.Compare_EXITING.StoredProcedure.sql, 0
StoredProcedures\\Create,Utilities.Compare_EXITING.StoredProcedure.sql, 0
StoredProcedures\\Drop,Utilities.CompareSubmissionFiles.StoredProcedure.sql, 0
StoredProcedures\\Create,Utilities.CompareSubmissionFiles.StoredProcedure.sql, 0
StoredProcedures\\Drop,Utilities.CompareSubmissionFiles_029.StoredProcedure.sql, 0
StoredProcedures\\Create,Utilities.CompareSubmissionFiles_029.StoredProcedure.sql, 0
StoredProcedures\\Drop,Utilities.CompareSubmissionFiles_039.StoredProcedure.sql, 0
StoredProcedures\\Create,Utilities.CompareSubmissionFiles_039.StoredProcedure.sql, 0
StoredProcedures\\Drop,Utilities.View_EDFactsReportMetadata.StoredProcedure.sql, 0
StoredProcedures\\Create,Utilities.View_EDFactsReportMetadata.StoredProcedure.sql, 0
StoredProcedures\\Drop,App.Wrapper_Migrate_SchoolPerformanceIndicators_to_RDS.StoredProcedure.sql,0
StoredProcedures\\Create,App.Wrapper_Migrate_SchoolPerformanceIndicators_to_RDS.StoredProcedure.sql,0
VersionUpdates\\13.1_prerelease,UpdateDbVersion.sql,0
