VersionUpdates\\3.0\\StoredProcedures\\Create,RDS.Empty_RDS.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Drop,RDS.Get_YearToYearExitCountReportData_SchoolLevel.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Create,RDS.Get_YearToYearExitCountReportData_SchoolLevel.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Drop,RDS.Migrate_DimOrganizationIndicatorStatus_Dates.StoreDrocedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Create,RDS.Migrate_DimOrganizationIndicatorStatus_Dates.StoreDrocedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Drop,RDS.Get_OrganizationStatusReportData.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Create,RDS.Get_OrganizationStatusReportData.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Drop,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Create,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Drop,RDS.Migrate_DimNoDProgramStatuses.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Create,RDS.Migrate_DimNoDProgramStatuses.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Drop,RDS.Migrate_DimDemographics.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Create,RDS.Migrate_DimDemographics.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Drop,RDS.Get_StudentsSummary.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Create,RDS.Get_StudentsSummary.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Drop,RDS.Get_ReportData.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Create,RDS.Get_ReportData.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Drop,RDS.Get_StateAssessmentProficiencyReportData.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Create,RDS.Get_StateAssessmentProficiencyReportData.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Drop,RDS.Get_StudentDisciplinaryRemovalsReportData.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Create,RDS.Get_StudentDisciplinaryRemovalsReportData.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Drop,RDS.Get_StudentEducationEnvironmentDisabilitiesReportData.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Create,RDS.Get_StudentEducationEnvironmentDisabilitiesReportData.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Drop,RDS.Get_StudentFederalProgramsReportData.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Create,RDS.Get_StudentFederalProgramsReportData.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Drop,RDS.Migrate_StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Create,RDS.Migrate_StudentDisciplines.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Drop,RDS.Migrate_DimDisciplines.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Create,RDS.Migrate_DimDisciplines.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Drop,RDS.Get_YearToYearRemovalCountReportData.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Create,RDS.Get_YearToYearRemovalCountReportData.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Drop,RDS.Migrate_DimPersonnelStatuses.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Create,RDS.Migrate_DimPersonnelStatuses.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Drop,RDS.Migrate_PersonnelCounts.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Create,RDS.Migrate_PersonnelCounts.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Drop,RDS.Migrate_DimComprehensiveAndTargetedSupport_School.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Create,RDS.Migrate_DimComprehensiveAndTargetedSupport_School.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Drop,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Create,RDS.Get_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Drop,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\3.0\\StoredProcedures\\Create,RDS.Create_OrganizationReportData.StoredProcedure.sql,0
VersionUpdates\\3.0,UpdateDbVersion.sql,0
