Views\\Drop,RDS.vwDimEnglishLearnerStatuses.View.sql,0
Views\\Create,RDS.vwDimEnglishLearnerStatuses.View.sql,0
Views\\Drop,RDS.vwDimFosterCareStatuses.View.sql,0
Views\\Create,RDS.vwDimFosterCareStatuses.View.sql,0
Views\\Drop,RDS.vwDimHomelessnessStatuses.View.sql,0
Views\\Create,RDS.vwDimHomelessnessStatuses.View.sql,0
Views\\Drop,RDS.cwDimIdeaStatuses.View.sql,0
Views\\Create,RDS.cwDimIdeaStatuses.View.sql,0
Views\\Drop,RDS.vwDimIdeaDisabilityTypes.View.sql,0
Views\\Create,RDS.vwDimIdeaDisabilityTypes.View.sql,0
Views\\Drop,RDS.vwDimImmigrantStatuses.View.sql,0
Views\\Create,RDS.cwDimImmigrantStatuses.View.sql,0
Views\\Drop,RDS.vwDimK12Demographics.View.sql,0
Views\\Create,RDS.vwDimK12Demographics.View.sql,0
Views\\Drop,RDS.vwDimK12EnrollmentStatuses.View.sql,0
Views\\Create,RDS.vwDimK12EnrollmentStatuses.View.sql,0
Views\\Drop,RDS.vwDimMigrantStatuses.View.sql,0
Views\\Create,RDS.vwDimMigrantStatuses.View.sql,0
Views\\Drop,RDS.vwDimMilitaryStatuses.View.sql,0
Views\\Create,RDS.vwDimMilitaryStatuses.View.sql,0
Views\\Drop,RDS.vwDimNOrDStatuses.View.sql,0
Views\\Create,RDS.vwDimNOrDStatuses.View.sql,0
Views\\Drop,RDS.vwDimTitleIIIStatuses.View.sql,0
Views\\Create,RDS.vwDimTitleIIIStatuses.View.sql,0
Views\\Drop,RDS.vwDimTitleIStatuses.View.sql,0
Views\\Create,RDS.vwDimTitleIStatuses.View.sql,0



VersionUpdates\\6.0_prerelease,StagingValidationDatabaseChanges.sql,0
VersionUpdates\\6.0_prerelease,UpdateDbVersion.sql,0
