StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentAssessments.StoredProcedure.sql
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentAssessments.StoredProcedure.sql
StoredProcedures\\Drop,RDS.Create_Reports.StoredProcedure.sql
StoredProcedures\\Create,RDS.Create_Reports.StoredProcedure.sql
StoredProcedures\\Drop,RDS.Get_ReportData.StoredProcedure.sql
StoredProcedures\\Create,RDS.Get_ReportData.StoredProcedure.sql
StoredProcedures\\Drop,App.Migrate_Data.StoredProcedure.sql
StoredProcedures\\Create,App.Migrate_Data.StoredProcedure.sql
StoredProcedures\\Drop,Utilities.Compare_ASSESSMENTS.StoredProcedure.sql
StoredProcedures\\Create,Utilities.Compare_ASSESSMENTS.StoredProcedure.sql
StoredProcedures\\Drop,Staging.Staging-to-FactK12StaffCounts.StoredProcedure.sql
StoredProcedures\\Create,Staging.Staging-to-FactK12StaffCounts.StoredProcedure.sql
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_ChildCount.StoredProcedure.sql
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Chronic.StoredProcedure.sql
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Chronic.StoredProcedure.sql
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_DataPopulation.StoredProcedure.sql
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_DataPopulation.StoredProcedure.sql
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Dropout.StoredProcedure.sql
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Dropout.StoredProcedure.sql
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Exiting.StoredProcedure.sql
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Exiting.StoredProcedure.sql
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_GraduatesCompleters.StoredProcedure.sql
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_GraduatesCompleters.StoredProcedure.sql
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_GraduationRate.StoredProcedure.sql
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_GraduationRate.StoredProcedure.sql
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Homeless.StoredProcedure.sql
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Homeless.StoredProcedure.sql
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_HSGradPSEnroll.StoredProcedure.sql
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_HSGradPSEnroll.StoredProcedure.sql
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Immigrant.StoredProcedure.sql
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Immigrant.StoredProcedure.sql
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_Membership.StoredProcedure.sql
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_Membership.StoredProcedure.sql
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_MigrantEducationProgram.StoredProcedure.sql
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_MigrantEducationProgram.StoredProcedure.sql
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleIIIELOct.StoredProcedure.sql
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleIIIELOct.StoredProcedure.sql
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentCounts_TitleIIIELSY.StoredProcedure.sql
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentCounts_TitleIIIELSY.StoredProcedure.sql
StoredProcedures\\Drop,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql
StoredProcedures\\Create,Staging.Staging-to-FactK12StudentDisciplines.StoredProcedure.sql
StoredProcedures\\Drop,Staging.Staging-to-FactOrganizationCounts_ComprehensiveAndTargetedSupport.StoredProcedure.sql
StoredProcedures\\Create,Staging.Staging-to-FactOrganizationCounts_ComprehensiveAndTargetedSupport.StoredProcedure.sql
StoredProcedures\\Drop,RDS.Create_OrganizationReportData.StoredProcedure.sql
StoredProcedures\\Create,RDS.Create_OrganizationReportData.StoredProcedure.sql
StoredProcedures\\Drop,Utilities.Compare_C029.StoredProcedure.sql
StoredProcedures\\Drop,Staging.Migrate_Data_ETL_IMPLEMENTATION_STEP06_PsStudentEnrollment_WithPerson_EncapsulatedCode.StoredProcedure.sql
StoredProcedures\\Drop,Staging.Migrate_Data_Validation_Logging.StoredProcedure.sql
Tables\\Drop,Staging.ValidationErrors.Table.sql
Functions\\Drop,RDS.Get_FactTypeByReport.UserDefinedFunction.sql
Functions\\Create,RDS.Get_FactTypeByReport.UserDefinedFunction.sql
VersionUpdates\\12.0_prerelease,UpdateDbVersion.sql,0

